;Team;Result;For;Aga;Diff;HTf;HTa;Opposition;Ground;Match Date;TeamRk;OppRk
0;wales;lost;16.0;21.0;-5.0;16.0;8.0;england;Millennium Stadium;06/02/2015;81.64;84.85
1;france;won;15.0;8.0;7.0;9.0;8.0;scotland;Stade de France;07/02/2015;79.66;78.78
2;scotland;lost;8.0;15.0;-7.0;8.0;9.0;france;Stade de France;07/02/2015;78.78;79.66
3;italy;lost;3.0;26.0;-23.0;3.0;9.0;ireland;Rome;07/02/2015;71.19;85.48
4;ireland;won;26.0;3.0;23.0;9.0;3.0;italy;Rome;07/02/2015;85.48;71.19
5;italy;lost;17.0;47.0;-30.0;5.0;15.0;england;Twickenham;14/02/2015;71.19;85.529
6;ireland;won;18.0;11.0;7.0;12.0;6.0;france;Lansdowne Road;14/02/2015;85.98920000000001;80.06280000000001
7;france;lost;11.0;18.0;-7.0;6.0;12.0;ireland;Lansdowne Road;14/02/2015;79.65544000000001;86.39656000000001
8;wales;won;26.0;23.0;3.0;16.0;10.0;scotland;Murrayfield;15/02/2015;81.6517;77.1773
9;scotland;lost;23.0;26.0;-3.0;10.0;16.0;wales;Murrayfield;15/02/2015;76.62474;82.20426
10;france;lost;13.0;20.0;-7.0;3.0;6.0;wales;Stade de France;28/02/2015;78.91032200000001;82.94937800000001
11;italy;won;22.0;19.0;3.0;15.0;16.0;scotland;Murrayfield;28/02/2015;72.733474;75.081266
12;wales;won;20.0;13.0;7.0;6.0;3.0;france;Stade de France;28/02/2015;83.54547240000001;78.31422760000001
13;scotland;lost;19.0;22.0;-3.0;16.0;15.0;italy;Murrayfield;28/02/2015;73.8464868;73.9682532
14;ireland;won;19.0;9.0;10.0;9.0;3.0;england;Lansdowne Road;01/03/2015;87.30980400000001;84.615756
15;russia;lost;0.0;33.0;-33.0;0.0;6.0;georgia;Tbilisi;14/03/2015;64.73;71.19
16;georgia;won;33.0;0.0;33.0;6.0;0.0;russia;Tbilisi;14/03/2015;71.19;64.73
17;scotland;lost;13.0;25.0;-12.0;13.0;10.0;england;Twickenham;14/03/2015;73.8464868;84.615756
18;wales;won;23.0;16.0;7.0;15.0;9.0;ireland;Millennium Stadium;14/03/2015;84.92190556000001;85.93337084000001
19;ireland;lost;16.0;23.0;-7.0;9.0;15.0;wales;Millennium Stadium;14/03/2015;84.83222431200001;86.02305208800001
20;france;won;29.0;0.0;29.0;9.0;0.0;italy;Rome;15/03/2015;79.16233144;73.12014936000001
21;italy;lost;0.0;29.0;-29.0;0.0;9.0;france;Rome;15/03/2015;72.52647667200002;79.756004128
22;ireland;won;40.0;10.0;30.0;20.0;10.0;scotland;Murrayfield;21/03/2015;84.83222431200001;73.8464868
23;wales;won;61.0;20.0;41.0;14.0;13.0;italy;Rome;21/03/2015;86.02305208800001;72.52647667200002
24;scotland;lost;10.0;40.0;-30.0;10.0;20.0;ireland;Murrayfield;21/03/2015;73.8464868;84.83222431200001
25;italy;lost;20.0;61.0;-41.0;13.0;14.0;wales;Rome;21/03/2015;72.52647667200002;86.02305208800001
26;france;lost;35.0;55.0;-20.0;15.0;27.0;england;Twickenham;21/03/2015;78.9849669088;85.3867932192
27;argentina;won;36.0;14.0;22.0;24.0;9.0;uruguay;Montevideo;16/05/2015;76.29;65.18
28;georgia;won;19.0;10.0;9.0;13.0;3.0;uruguay;Tbilisi;13/06/2015;72.0669;64.8341
29;samoa;lost;16.0;25.0;-9.0;3.0;12.0;new zealand;Apia;08/07/2015;75.39;93.7
30;new zealand;won;25.0;16.0;9.0;12.0;3.0;samoa;Apia;08/07/2015;93.7;75.39
31;russia;lost;19.0;39.0;-20.0;12.0;13.0;namibia;Windhoek;11/07/2015;64.65;57.74
32;namibia;won;39.0;19.0;20.0;13.0;12.0;russia;Windhoek;11/07/2015;57.74;64.65
33;argentina;lost;18.0;39.0;-21.0;6.0;18.0;new zealand;Christchurch;17/07/2015;76.29;93.7
34;new zealand;won;39.0;18.0;21.0;18.0;6.0;argentina;Christchurch;17/07/2015;93.7;76.29
35;japan;won;20.0;6.0;14.0;11.0;3.0;canada;San Jose;18/07/2015;73.7;66.83
36;namibia;won;45.0;5.0;40.0;16.0;5.0;russia;Windhoek;18/07/2015;62.05205000000001;60.33795
37;south africa;lost;20.0;24.0;-4.0;13.0;7.0;australia;Brisbane;18/07/2015;88.23;82.95
38;samoa;won;21.0;16.0;5.0;21.0;3.0;united states of america;San Jose;18/07/2015;75.612;67.61
39;tonga;lost;22.0;30.0;-8.0;8.0;10.0;fiji;Suva;18/07/2015;74.12;74.57
40;russia;lost;5.0;45.0;-40.0;5.0;16.0;namibia;Windhoek;18/07/2015;59.095065;63.29493500000001
41;united states of america;lost;16.0;21.0;-5.0;3.0;21.0;samoa;San Jose;18/07/2015;67.2104;75.7896
42;canada;lost;6.0;20.0;-14.0;3.0;11.0;japan;San Jose;18/07/2015;66.2666;74.2634
43;australia;won;24.0;20.0;4.0;7.0;13.0;south africa;Brisbane;18/07/2015;85.7004;85.4796
44;samoa;draw;30.0;30.0;0.0;10.0;17.0;fiji;Sacramento;24/07/2015;75.76313999999999;75.55145999999999
45;tonga;won;28.0;18.0;10.0;10.0;15.0;canada;Vancouver;24/07/2015;73.47516;65.95644
46;japan;lost;18.0;23.0;-5.0;11.0;9.0;united states of america;Sacramento;24/07/2015;72.55810000000001;68.9157
47;canada;lost;18.0;28.0;-10.0;15.0;10.0;tonga;Vancouver;24/07/2015;65.708312;73.723288
48;united states of america;won;23.0;18.0;5.0;9.0;11.0;japan;Sacramento;24/07/2015;70.27994;71.19386000000002
49;new zealand;won;27.0;20.0;7.0;10.0;10.0;south africa;Johannesburg;25/07/2015;93.87796;85.30164
50;australia;won;34.0;9.0;25.0;8.0;6.0;argentina;Mendoza;25/07/2015;85.78884000000001;76.20156
51;south africa;lost;20.0;27.0;-7.0;10.0;10.0;new zealand;Johannesburg;25/07/2015;85.159272;94.020328
52;argentina;lost;9.0;34.0;-25.0;6.0;8.0;australia;Mendoza;25/07/2015;76.139652;85.85074800000001
53;tonga;won;33.0;19.0;14.0;16.0;3.0;united states of america;Toronto;29/07/2015;74.3789532;69.6242748
54;united states of america;lost;19.0;33.0;-14.0;3.0;16.0;tonga;Toronto;29/07/2015;69.09974263999999;74.90348535999999
55;samoa;won;21.0;20.0;1.0;3.0;13.0;canada;Toronto;29/07/2015;75.76313999999999;65.708312
56;japan;lost;22.0;27.0;-5.0;9.0;24.0;fiji;Toronto;29/07/2015;70.62962000000002;76.11569999999999
57;canada;lost;20.0;21.0;-1.0;13.0;3.0;samoa;Toronto;29/07/2015;65.708312;75.76313999999999
58;samoa;lost;29.0;39.0;-10.0;9.0;17.0;fiji;Vancouver;03/08/2015;74.798396;77.08044399999999
59;tonga;won;31.0;20.0;11.0;16.0;11.0;japan;Vancouver;03/08/2015;75.47609882399999;70.05700653600002
60;canada;lost;13.0;15.0;-2.0;3.0;12.0;united states of america;Vancouver;03/08/2015;65.047455064;69.76059957599999
61;japan;lost;20.0;31.0;-11.0;11.0;16.0;tonga;Vancouver;03/08/2015;69.59891576480001;75.9341895952
62;united states of america;won;15.0;13.0;2.0;12.0;3.0;canada;Vancouver;03/08/2015;70.28928512479999;64.5187695152
63;argentina;won;37.0;25.0;12.0;27.0;13.0;south africa;Durban;08/08/2015;78.041614;83.25731
64;ireland;won;35.0;21.0;14.0;25.0;7.0;wales;Millennium Stadium;08/08/2015;85.95130708960001;84.90396931040002
65;new zealand;lost;19.0;27.0;-8.0;6.0;3.0;australia;Sydney;08/08/2015;92.20337;87.66770600000001
66;australia;won;27.0;19.0;8.0;3.0;6.0;new zealand;Sydney;08/08/2015;89.12127240000001;90.7498036
67;wales;lost;21.0;35.0;-14.0;7.0;25.0;ireland;Millennium Stadium;08/08/2015;84.00870308832002;86.84657331168
68;south africa;lost;25.0;37.0;-12.0;13.0;27.0;argentina;Durban;08/08/2015;81.7357404;79.5631836
69;australia;lost;13.0;41.0;-28.0;6.0;13.0;new zealand;Auckland;15/08/2015;87.86555208000001;92.00552392
70;south africa;won;26.0;12.0;14.0;20.0;9.0;argentina;Buenos Aires;15/08/2015;82.51848472;78.78043928
71;ireland;won;28.0;22.0;6.0;7.0;7.0;scotland;Lansdowne Road;15/08/2015;86.84657331168;73.8464868
72;france;lost;14.0;19.0;-5.0;9.0;12.0;england;Twickenham;15/08/2015;78.62514953984001;85.74661058816
73;scotland;lost;22.0;28.0;-6.0;7.0;7.0;ireland;Lansdowne Road;15/08/2015;73.8464868;86.84657331168
74;new zealand;won;41.0;13.0;28.0;13.0;6.0;australia;Auckland;15/08/2015;92.884528144;86.98654785600002
75;argentina;lost;12.0;26.0;-14.0;9.0;20.0;south africa;Buenos Aires;15/08/2015;78.15424382399999;83.14468017600001
76;japan;won;30.0;8.0;22.0;17.0;8.0;uruguay;Fukuoka;22/08/2015;70.38419340008001;64.04882236472001
77;france;won;25.0;20.0;5.0;15.0;6.0;england;Stade de France;22/08/2015;80.33729564467201;84.034464483328
78;scotland;won;16.0;12.0;4.0;9.0;9.0;italy;Torino;22/08/2015;74.71448578719999;71.65847768480002
79;canada;lost;23.0;41.0;-18.0;6.0;17.0;united states of america;Nepean;22/08/2015;63.88434685664;70.92370778335999
80;united states of america;won;41.0;23.0;18.0;17.0;6.0;canada;Nepean;22/08/2015;71.367803644352;63.440250995648
81;italy;lost;12.0;16.0;-4.0;9.0;9.0;scotland;Torino;22/08/2015;70.96407849504001;75.40888497696
82;italy;lost;7.0;48.0;-41.0;7.0;23.0;scotland;Murrayfield;29/08/2015;70.13079946732802;76.24216400467199
83;scotland;won;48.0;7.0;41.0;23.0;7.0;italy;Murrayfield;29/08/2015;76.8254593240704;69.54750414792962
84;wales;won;16.0;10.0;6.0;10.0;10.0;ireland;Lansdowne Road;29/08/2015;85.29249011065602;85.562786289344
85;ireland;lost;10.0;16.0;-6.0;10.0;10.0;wales;Lansdowne Road;29/08/2015;84.53575667147521;86.31951972852482
86;japan;won;40.0;0.0;40.0;21.0;0.0;uruguay;Tokyo;29/08/2015;70.933887744776;63.49912802002401
87;canada;won;16.0;15.0;1.0;13.0;10.0;georgia;Esher;02/09/2015;65.3029158960832;70.2042350995648
88;georgia;lost;15.0;16.0;-1.0;10.0;13.0;canada;Esher;02/09/2015;68.71410317921664;66.79304781643137
89;georgia;lost;10.0;13.0;-3.0;7.0;6.0;japan;Gloucester;05/09/2015;67.93608163577257;71.71190928822007
90;ireland;lost;13.0;21.0;-8.0;3.0;12.0;england;Twickenham;05/09/2015;83.4856274526605;85.08459370214271
91;france;won;19.0;16.0;3.0;6.0;9.0;scotland;Stade de France;05/09/2015;80.98611201261185;76.17664295613055
92;italy;lost;19.0;23.0;-4.0;11.0;8.0;wales;Millennium Stadium;05/09/2015;69.54750414792962;86.31951972852482
93;australia;won;47.0;10.0;37.0;14.0;10.0;united states of america;Chicago;05/09/2015;86.98654785600002;71.367803644352
94;wales;won;23.0;19.0;4.0;8.0;11.0;italy;Millennium Stadium;05/09/2015;86.31951972852482;69.54750414792962
95;japan;won;13.0;10.0;3.0;6.0;7.0;georgia;Gloucester;05/09/2015;72.33432652297532;67.31366440101732
96;scotland;lost;16.0;19.0;-3.0;9.0;6.0;france;Stade de France;05/09/2015;75.65758986177867;81.50516510696373
97;united states of america;lost;10.0;47.0;-37.0;10.0;14.0;australia;Chicago;05/09/2015;71.367803644352;86.98654785600002
98;canada;lost;18.0;47.0;-29.0;8.0;30.0;fiji;The Stoop;06/09/2015;66.79304781643137;77.08044399999999
99;tonga;lost;10.0;17.0;-7.0;3.0;10.0;georgia;Gloucester;19/09/2015;74.07213707578173;69.17571692043559
100;france;won;32.0;10.0;22.0;15.0;3.0;italy;Twickenham;19/09/2015;81.50516510696373;69.54750414792962
101;japan;won;34.0;32.0;2.0;10.0;12.0;south africa;Brighton;19/09/2015;74.33432652297532;81.14468017600001
102;canada;lost;7.0;50.0;-43.0;0.0;29.0;ireland;Millennium Stadium;19/09/2015;66.79304781643137;83.4856274526605
103;ireland;won;50.0;7.0;43.0;29.0;0.0;canada;Millennium Stadium;19/09/2015;83.4856274526605;66.79304781643137
104;italy;lost;10.0;32.0;-22.0;3.0;15.0;france;Twickenham;19/09/2015;69.54750414792962;81.50516510696373
105;georgia;won;17.0;10.0;7.0;10.0;3.0;tonga;Gloucester;19/09/2015;70.6653589359702;72.58249506024711
106;south africa;lost;32.0;34.0;-2.0;12.0;10.0;japan;Brighton;19/09/2015;79.46364481069755;76.01536188827778
107;argentina;lost;16.0;26.0;-10.0;13.0;12.0;new zealand;Wembley;20/09/2015;78.15424382399999;92.884528144
108;united states of america;lost;16.0;25.0;-9.0;8.0;14.0;samoa;Brighton;20/09/2015;70.71086287991679;75.4553367644352
109;wales;won;54.0;9.0;45.0;28.0;9.0;uruguay;Millennium Stadium;20/09/2015;86.31951972852482;63.49912802002401
110;new zealand;won;26.0;16.0;10.0;12.0;13.0;argentina;Wembley;20/09/2015;92.884528144;78.15424382399999
111;samoa;won;25.0;16.0;9.0;14.0;8.0;united states of america;Brighton;20/09/2015;75.98088937598337;70.18531026836862
112;australia;won;28.0;13.0;15.0;18.0;3.0;fiji;Millennium Stadium;23/09/2015;86.99593747040001;77.0710543856
113;japan;lost;10.0;45.0;-35.0;7.0;12.0;scotland;Gloucester;23/09/2015;74.46169608430291;77.21125566575354
114;scotland;won;45.0;10.0;35.0;12.0;7.0;japan;Gloucester;23/09/2015;78.29882172853594;73.37413002152051
115;new zealand;won;58.0;14.0;44.0;34.0;6.0;namibia;London;24/09/2015;92.884528144;63.29493500000001
116;namibia;lost;14.0;58.0;-44.0;6.0;34.0;new zealand;London;24/09/2015;63.29493500000001;92.884528144
117;georgia;lost;9.0;54.0;-45.0;9.0;14.0;argentina;Gloucester;25/09/2015;70.28869166917467;78.53091109079553
118;argentina;won;54.0;9.0;45.0;14.0;9.0;georgia;Gloucester;25/09/2015;78.7945781775524;70.0250245824178
119;samoa;lost;6.0;46.0;-40.0;6.0;17.0;south africa;Birmingham;26/09/2015;75.0033026911905;80.44123149549041
120;italy;won;23.0;18.0;5.0;13.0;10.0;canada;Leeds;26/09/2015;70.27205851477979;66.0684934495812
121;south africa;won;46.0;6.0;40.0;17.0;6.0;samoa;Birmingham;26/09/2015;81.12554217484542;74.31899201183549
122;wales;won;28.0;25.0;3.0;9.0;16.0;england;Twickenham;26/09/2015;87.19602712588662;84.20808630478092
123;canada;lost;18.0;23.0;-5.0;10.0;13.0;italy;Leeds;26/09/2015;65.48884995610106;70.85170200825993
124;united states of america;lost;16.0;39.0;-23.0;13.0;6.0;scotland;Leeds;27/09/2015;69.90233698739372;78.58179500951084
125;scotland;won;39.0;16.0;23.0;6.0;13.0;united states of america;Leeds;27/09/2015;78.77987630619327;69.70425569071129
126;australia;won;65.0;3.0;62.0;31.0;3.0;uruguay;Birmingham;27/09/2015;86.99593747040001;63.49912802002401
127;namibia;lost;21.0;35.0;-14.0;7.0;22.0;tonga;Exeter;29/09/2015;63.22369100602472;72.6537390542224
128;tonga;won;35.0;21.0;14.0;22.0;7.0;namibia;Exeter;29/09/2015;72.71073424940263;63.16669581084449
129;canada;lost;18.0;41.0;-23.0;12.0;24.0;france;Milton Keynes;01/10/2015;65.48884995610106;81.50516510696373
130;france;won;41.0;18.0;23.0;24.0;12.0;canada;Milton Keynes;01/10/2015;81.50516510696373;65.48884995610106
131;wales;won;23.0;13.0;10.0;17.0;6.0;fiji;Millennium Stadium;01/10/2015;87.19602712588662;77.0710543856
132;georgia;lost;10.0;43.0;-33.0;10.0;22.0;new zealand;Millennium Stadium;02/10/2015;70.0250245824178;92.884528144
133;new zealand;won;43.0;10.0;33.0;22.0;10.0;georgia;Millennium Stadium;02/10/2015;92.884528144;70.0250245824178
134;samoa;lost;5.0;26.0;-21.0;0.0;20.0;japan;Milton Keynes;03/10/2015;72.67726271328824;75.01585932006776
135;south africa;won;34.0;16.0;18.0;20.0;3.0;scotland;Newcastle;03/10/2015;82.2736922945476;77.6317261864911
136;japan;won;26.0;5.0;21.0;20.0;0.0;samoa;Milton Keynes;03/10/2015;76.16506982905084;71.52805220430517
137;australia;won;33.0;13.0;20.0;17.0;3.0;england;Twickenham;03/10/2015;88.07775979555714;83.12626397962379
138;scotland;lost;16.0;34.0;-18.0;3.0;20.0;south africa;Newcastle;03/10/2015;76.82802110269957;83.07739737833913
139;tonga;lost;16.0;45.0;-29.0;13.0;20.0;argentina;Leicester;04/10/2015;72.1233108386251;79.38200158832993
140;argentina;won;45.0;16.0;29.0;20.0;13.0;tonga;Leicester;04/10/2015;79.79319797587421;71.71211445108082
141;ireland;won;16.0;9.0;7.0;10.0;6.0;italy;London;04/10/2015;83.4856274526605;70.85170200825993
142;italy;lost;9.0;16.0;-7.0;6.0;10.0;ireland;London;04/10/2015;70.85170200825993;83.4856274526605
143;united states of america;lost;0.0;64.0;-64.0;0.0;14.0;south africa;London;07/10/2015;69.70425569071129;83.07739737833913
144;georgia;won;17.0;16.0;1.0;0.0;6.0;namibia;Exeter;07/10/2015;70.33919170526048;62.85252868800182
145;namibia;lost;16.0;17.0;-1.0;6.0;0.0;georgia;Exeter;07/10/2015;62.60119498972768;70.59052540353461
146;south africa;won;64.0;0.0;64.0;14.0;0.0;united states of america;London;07/10/2015;83.07739737833913;69.70425569071129
147;tonga;lost;9.0;47.0;-38.0;3.0;14.0;new zealand;Newcastle;09/10/2015;71.71211445108082;92.884528144
148;new zealand;won;47.0;9.0;38.0;14.0;3.0;tonga;Newcastle;09/10/2015;92.884528144;71.71211445108082
149;australia;won;15.0;6.0;9.0;9.0;6.0;wales;Twickenham;10/10/2015;88.9895865285901;86.28420039285366
150;samoa;lost;33.0;36.0;-3.0;26.0;23.0;scotland;Newcastle;10/10/2015;71.05804909414461;77.29802421286013
151;scotland;won;36.0;33.0;3.0;23.0;26.0;samoa;Newcastle;10/10/2015;77.67402670098858;70.68204660601616
152;wales;lost;6.0;15.0;-9.0;6.0;9.0;australia;Twickenham;10/10/2015;85.55473900642731;89.71904791501645
153;argentina;won;64.0;19.0;45.0;36.0;7.0;namibia;Leicester;11/10/2015;79.79319797587421;62.60119498972768
154;ireland;won;24.0;9.0;15.0;9.0;6.0;france;Millennium Stadium;11/10/2015;84.28758121809082;80.7032113415334
155;france;lost;9.0;24.0;-15.0;6.0;9.0;ireland;Millennium Stadium;11/10/2015;80.06164832918914;84.92914423043509
156;united states of america;lost;18.0;28.0;-10.0;8.0;17.0;japan;Gloucester;11/10/2015;69.35033710454525;76.51898841521688
157;japan;won;28.0;18.0;10.0;17.0;8.0;united states of america;Gloucester;11/10/2015;76.80212328414972;69.06720223561241
158;namibia;lost;19.0;64.0;-45.0;7.0;36.0;argentina;Leicester;11/10/2015;62.60119498972768;79.79319797587421
159;wales;lost;19.0;23.0;-4.0;13.0;12.0;south africa;Twickenham;17/10/2015;84.3070048436185;84.32513154114795
160;france;lost;13.0;62.0;-49.0;13.0;29.0;new zealand;Millennium Stadium;17/10/2015;80.06164832918914;92.884528144
161;south africa;won;23.0;19.0;4.0;12.0;13.0;wales;Twickenham;17/10/2015;85.323318871395;83.30881751337145
162;new zealand;won;62.0;13.0;49.0;29.0;13.0;france;Millennium Stadium;17/10/2015;92.884528144;80.06164832918914
163;argentina;won;43.0;20.0;23.0;20.0;10.0;ireland;Millennium Stadium;18/10/2015;82.06358991405834;82.65875229225095
164;scotland;lost;34.0;35.0;-1.0;16.0;15.0;australia;Twickenham;18/10/2015;77.67402670098858;89.71904791501645
165;australia;won;35.0;34.0;1.0;15.0;16.0;scotland;Twickenham;18/10/2015;89.71904791501645;77.67402670098858
166;ireland;lost;20.0;43.0;-23.0;10.0;20.0;argentina;Millennium Stadium;18/10/2015;81.06947793552206;83.65286427078723
167;south africa;lost;18.0;20.0;-2.0;12.0;7.0;new zealand;Twickenham;24/10/2015;85.0794397986555;93.1284072167395
168;new zealand;won;20.0;18.0;2.0;7.0;12.0;south africa;Twickenham;24/10/2015;93.3235104749311;84.8843365404639
169;australia;won;29.0;15.0;14.0;19.0;9.0;argentina;Twickenham;25/10/2015;90.11242955059353;83.25948263521016
170;argentina;lost;15.0;29.0;-14.0;9.0;19.0;australia;Twickenham;25/10/2015;82.9447773267485;90.4271348590552
171;south africa;won;24.0;13.0;11.0;16.0;0.0;argentina;London;30/10/2015;85.69038061909237;82.13873324812003
172;argentina;lost;13.0;24.0;-11.0;0.0;16.0;south africa;London;30/10/2015;81.49389798521727;86.33521588199514
173;australia;lost;17.0;34.0;-17.0;3.0;16.0;new zealand;Twickenham;31/10/2015;89.36159120143658;94.38905413254972
174;new zealand;won;34.0;17.0;17.0;16.0;3.0;australia;Twickenham;31/10/2015;95.13493469288275;88.61571064110355
175;france;won;23.0;21.0;2.0;10.0;8.0;italy;Stade de France;06/02/2016;80.14065369709621;70.77269664035285
176;italy;lost;21.0;23.0;-2.0;8.0;10.0;france;Stade de France;06/02/2016;70.70949234602719;80.20385799142187
177;scotland;lost;9.0;15.0;-6.0;6.0;7.0;england;Murrayfield;06/02/2016;77.21925042885209;83.58104025176027
178;ireland;draw;16.0;16.0;0.0;13.0;10.0;wales;Lansdowne Road;06/02/2016;80.84554397773712;83.53275147115639
179;canada;won;33.0;17.0;16.0;19.0;7.0;uruguay;Langford;06/02/2016;66.6903916656895;62.29758631043557
180;wales;draw;16.0;16.0;0.0;10.0;13.0;ireland;Lansdowne Road;07/02/2016;83.26403072181446;81.11426472707905
181;united states of america;won;30.0;22.0;8.0;10.0;12.0;canada;TX;13/02/2016;69.82952117862013;65.92807272268179
182;wales;won;27.0;23.0;4.0;10.0;13.0;scotland;Millennium Stadium;13/02/2016;83.65955269251823;76.82372845814832
183;canada;lost;22.0;30.0;-8.0;12.0;10.0;united states of america;TX;13/02/2016;65.31821756827563;70.43937633302629
184;ireland;lost;9.0;10.0;-1.0;9.0;3.0;france;Stade de France;13/02/2016;80.02322405351333;81.29489866498758
185;france;won;10.0;9.0;1.0;3.0;9.0;ireland;Stade de France;13/02/2016;82.16773120384016;79.15039151466075
186;scotland;lost;23.0;27.0;-4.0;13.0;10.0;wales;Millennium Stadium;13/02/2016;76.50731088158531;83.97597026908124
187;italy;lost;9.0;40.0;-31.0;9.0;11.0;england;Rome;14/02/2016;70.70949234602719;83.58104025176027
188;wales;won;19.0;10.0;9.0;6.0;3.0;france;Millennium Stadium;26/02/2016;84.79514636255713;81.34855511036427
189;france;lost;10.0;19.0;-9.0;3.0;6.0;wales;Millennium Stadium;26/02/2016;80.69321423558355;85.45048723733785
190;italy;lost;20.0;36.0;-16.0;10.0;17.0;scotland;Rome;27/02/2016;70.0791651263609;77.1376381012516
191;scotland;won;36.0;20.0;16.0;17.0;10.0;italy;Rome;27/02/2016;77.57886715501799;69.63793607259451
192;ireland;lost;10.0;21.0;-11.0;3.0;6.0;england;Twickenham;27/02/2016;78.59345638837071;84.13797537805031
